Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    AND             reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RCORCH          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 302

    (161) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    MENQUE          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RCORCH          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 161 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 303

    (87) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 87 (term -> POR foundMUDI factor genCuadMUDI term .)


state 304

    (88) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 88 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 305

    (75) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN . SEMCOL doTermina

    SEMCOL          shift and go to state 310


state 306

    (129) mascall -> COMMA exp generaPARAM . mascall
    (129) mascall -> . COMMA exp generaPARAM mascall
    (130) mascall -> .

    COMMA           shift and go to state 270
    RPAREN          reduce using rule 130 (mascall -> .)

    mascall                        shift and go to state 311

state 307

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion . RPAREN bloque whileTermina

    RPAREN          shift and go to state 312


state 308

    (78) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .

    RETURN          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    READ            reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    IDENTI          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    IF              reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    PRINT           reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONFLO          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONINT          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    CONSTR          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    DO              reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    FOR             reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    WHILE           reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    TRUE            reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    FALSE           reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)
    RBRACK          reduce using rule 78 (while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina .)


state 309

    (67) tieneelse -> ELSE genCuadElse . bloque acabaIF
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 67

    bloque                         shift and go to state 313

state 310

    (75) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL . doTermina
    (77) doTermina -> .

    RETURN          reduce using rule 77 (doTermina -> .)
    READ            reduce using rule 77 (doTermina -> .)
    IDENTI          reduce using rule 77 (doTermina -> .)
    IF              reduce using rule 77 (doTermina -> .)
    PRINT           reduce using rule 77 (doTermina -> .)
    CONFLO          reduce using rule 77 (doTermina -> .)
    CONINT          reduce using rule 77 (doTermina -> .)
    CONSTR          reduce using rule 77 (doTermina -> .)
    DO              reduce using rule 77 (doTermina -> .)
    FOR             reduce using rule 77 (doTermina -> .)
    WHILE           reduce using rule 77 (doTermina -> .)
    TRUE            reduce using rule 77 (doTermina -> .)
    FALSE           reduce using rule 77 (doTermina -> .)
    RBRACK          reduce using rule 77 (doTermina -> .)

    doTermina                      shift and go to state 314

state 311

    (129) mascall -> COMMA exp generaPARAM mascall .

    RPAREN          reduce using rule 129 (mascall -> COMMA exp generaPARAM mascall .)


state 312

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 67

    bloque                         shift and go to state 315

state 313

    (67) tieneelse -> ELSE genCuadElse bloque . acabaIF
    (70) acabaIF -> .

    RETURN          reduce using rule 70 (acabaIF -> .)
    READ            reduce using rule 70 (acabaIF -> .)
    IDENTI          reduce using rule 70 (acabaIF -> .)
    IF              reduce using rule 70 (acabaIF -> .)
    PRINT           reduce using rule 70 (acabaIF -> .)
    CONFLO          reduce using rule 70 (acabaIF -> .)
    CONINT          reduce using rule 70 (acabaIF -> .)
    CONSTR          reduce using rule 70 (acabaIF -> .)
    DO              reduce using rule 70 (acabaIF -> .)
    FOR             reduce using rule 70 (acabaIF -> .)
    WHILE           reduce using rule 70 (acabaIF -> .)
    TRUE            reduce using rule 70 (acabaIF -> .)
    FALSE           reduce using rule 70 (acabaIF -> .)
    RBRACK          reduce using rule 70 (acabaIF -> .)

    acabaIF                        shift and go to state 316

state 314

    (75) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .

    RETURN          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    READ            reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    IDENTI          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    IF              reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    PRINT           reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONFLO          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONINT          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    CONSTR          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    DO              reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    FOR             reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    WHILE           reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    TRUE            reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    FALSE           reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)
    RBRACK          reduce using rule 75 (dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina .)


state 315

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque . whileTermina
    (81) whileTermina -> .

    RETURN          reduce using rule 81 (whileTermina -> .)
    READ            reduce using rule 81 (whileTermina -> .)
    IDENTI          reduce using rule 81 (whileTermina -> .)
    IF              reduce using rule 81 (whileTermina -> .)
    PRINT           reduce using rule 81 (whileTermina -> .)
    CONFLO          reduce using rule 81 (whileTermina -> .)
    CONINT          reduce using rule 81 (whileTermina -> .)
    CONSTR          reduce using rule 81 (whileTermina -> .)
    DO              reduce using rule 81 (whileTermina -> .)
    FOR             reduce using rule 81 (whileTermina -> .)
    WHILE           reduce using rule 81 (whileTermina -> .)
    TRUE            reduce using rule 81 (whileTermina -> .)
    FALSE           reduce using rule 81 (whileTermina -> .)
    RBRACK          reduce using rule 81 (whileTermina -> .)

    whileTermina                   shift and go to state 317

state 316

    (67) tieneelse -> ELSE genCuadElse bloque acabaIF .

    RETURN          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    READ            reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    IDENTI          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    IF              reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    PRINT           reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    CONFLO          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    CONINT          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    CONSTR          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    DO              reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    FOR             reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    WHILE           reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    TRUE            reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    FALSE           reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)
    RBRACK          reduce using rule 67 (tieneelse -> ELSE genCuadElse bloque acabaIF .)


state 317

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .

    RETURN          reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
    READ            reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
    IDENTI          reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
    IF              reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
    PRINT           reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
    CONFLO          reduce using rule 82 (for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina .)
